# Main Tab Performance Measurement

Generated at: 2026-05-28T15:30:41.990Z

## Main Tab App Chunks
  - static/chunks/1356-209f642d1993562b.js: 14 KB
  - static/chunks/2619-38012e79151e370a.js: 8 KB
  - static/chunks/5482-9974da4e23637f78.js: 225 KB
  - static/chunks/app/(board)/dashboard/quest/page-24618ccf4ec49b61.js: 0 KB
- /(board)/dashboard/backpack/page: 588 KB
  - static/chunks/webpack-117a7103b978829f.js: 3 KB
  - static/chunks/4bd1b696-f785427dddbba9fb.js: 169 KB
  - static/chunks/1255-5fe68596fe147850.js: 168 KB
  - static/chunks/main-app-e1db89dfb0f1cd3b.js: 1 KB
  - static/chunks/1356-209f642d1993562b.js: 14 KB
  - static/chunks/2619-38012e79151e370a.js: 8 KB
  - static/chunks/5482-9974da4e23637f78.js: 225 KB
  - static/chunks/app/(board)/dashboard/backpack/page-ca8c06e965e96aba.js: 0 KB
- /(board)/dashboard/cards/page: 588 KB
  - static/chunks/webpack-117a7103b978829f.js: 3 KB
  - static/chunks/4bd1b696-f785427dddbba9fb.js: 169 KB
  - static/chunks/1255-5fe68596fe147850.js: 168 KB
  - static/chunks/main-app-e1db89dfb0f1cd3b.js: 1 KB
  - static/chunks/1356-209f642d1993562b.js: 14 KB
  - static/chunks/2619-38012e79151e370a.js: 8 KB
  - static/chunks/5482-9974da4e23637f78.js: 225 KB
  - static/chunks/app/(board)/dashboard/cards/page-f59e2e74b9fd87d2.js: 0 KB

## Watched Assets
- public/assets/home-scenes/supply/draw-pool/draw-pool-machine.png: 1.47 MB
- public/assets/home-scenes/supply/draw-pool/draw-pool-machine.webp: missing
- public/assets/home-scenes/supply/dashboard/dashboard-gym-bg.webp: 213 KB

Supply home-scene asset total: 5.52 MB
